Ex_Re,Ex_Im,Ey_Re,Ey_Im,Ez_Re,Ez_Im,Hx_Re,Hx_Im,Hy_Re,Hy_Im,Hz_Re,Hz_Im
0,0,0.649151,-0.76066,0,0,0,0,0.649151,-0.76066,0,0
0,0,0.743321,0.668935,0,0,0,0,0.743321,0.668935,0,0
0,0,-0.981765,-0.190096,0,0,0,0,-0.981765,-0.190096,0,0
0,0,0.99917,-0.0407399,0,0,0,0,0.99917,-0.0407399,0,0
0,0,-0.683982,0.729499,0,0,0,0,-0.683982,0.729499,0,0
0,0,-0.628999,0.777406,0,0,0,0,-0.628999,0.777406,0,0
0,0,-0.967066,-0.254528,0,0,0,0,-0.967066,-0.254528,0,0
0,0,0.734794,0.678291,0,0,0,0,0.734794,0.678291,0,0
0,0,-0.859888,0.510484,0,0,0,0,-0.859888,0.510484,0,0
0,0,0.831181,-0.556001,0,0,0,0,0.831181,-0.556001,0,0
0,0,-0.83139,-0.555689,0,0,0,0,-0.83139,-0.555689,0,0
0,0,-0.885232,-0.46515,0,0,0,0,-0.885232,-0.46515,0,0
0,0,-0.109089,-0.994032,0,0,0,0,-0.109089,-0.994032,0,0
0,0,0.963067,0.269263,0,0,0,0,0.963067,0.269263,0,0
0,0,-0.205156,0.978729,0,0,0,0,-0.205156,0.978729,0,0
