-0.123526,-0.135622,-0.141869,-0.145039,-0.145121,-0.138038,-0.132358,-0.124293,-0.11271,-0.0975103,-0.0859261,-0.0715182,-0.05802,-0.0475853,-0.0384422,-0.0294485,-0.0241063,-0.0208573,-0.0237227,-0.0232135,-0.0279955,-0.0308796,-0.0331908,-0.0343543,-0.034149,-0.0338763,-0.0343032,-0.0334791,-0.0307784,-0.0266386,-0.0257049,-0.0262077,-0.0283851,-0.0303057,-0.0313909,-0.0345619,-0.0365036,-0.0417819,-0.0476729,-0.0594635,-0.0709454,-0.0876529,-0.10711,-0.129991,-0.153409,-0.177633,-0.205219,-0.23276,-0.254641,-0.277475
-0.117341,-0.131521,-0.137398,-0.142162,-0.141512,-0.139569,-0.130814,-0.122945,-0.110491,-0.0954182,-0.0807758,-0.0648476,-0.0520549,-0.0380648,-0.029332,-0.0187007,-0.0161376,-0.0128304,-0.0138113,-0.0160271,-0.0204752,-0.0232424,-0.0240305,-0.0259669,-0.0267957,-0.0260495,-0.025607,-0.024755,-0.0219894,-0.0206173,-0.019007,-0.0197518,-0.0232119,-0.0248765,-0.0282676,-0.0350702,-0.0388129,-0.0411968,-0.0475793,-0.0580492,-0.0747532,-0.0912035,-0.115639,-0.137029,-0.162927,-0.189952,-0.220727,-0.245334,-0.27414,-0.29627
-0.1074,-0.120024,-0.12956,-0.13398,-0.135224,-0.129697,-0.124314,-0.115116,-0.10302,-0.0894154,-0.0727665,-0.0585447,-0.0435669,-0.0288762,-0.018266,-0.00964715,-0.00526288,-0.00656259,-0.00530151,-0.00925144,-0.0129462,-0.015985,-0.0165571,-0.017718,-0.0167121,-0.0172294,-0.0171895,-0.0153043,-0.0138502,-0.0146125,-0.014779,-0.0152341,-0.0174445,-0.0212135,-0.0277134,-0.0320273,-0.0354428,-0.0434552,-0.0500314,-0.0616416,-0.0764729,-0.0944969,-0.117352,-0.14452,-0.169343,-0.201036,-0.229626,-0.258872,-0.287346,-0.314232
-0.0905152,-0.105542,-0.114327,-0.120677,-0.123645,-0.12056,-0.11442,-0.104348,-0.0933991,-0.0786485,-0.0652261,-0.048568,-0.0334477,-0.0185555,-0.00710379,-0.00215065,0.000682085,0.00643221,0.00462444,-0.000948509,-0.00295833,-0.00752974,-0.00920068,-0.00741755,-0.00772069,-0.00957589,-0.00848898,-0.00646904,-0.00869935,-0.00741391,-0.00720896,-0.0115995,-0.014691,-0.0186659,-0.022322,-0.0278495,-0.0340038,-0.04253,-0.0526473,-0.0620371,-0.0791486,-0.0982224,-0.120702,-0.150399,-0.176482,-0.209345,-0.23833,-0.27039,-0.301237,-0.327403
-0.0717925,-0.0867428,-0.0983218,-0.104559,-0.106631,-0.105414,-0.102046,-0.0937034,-0.0834238,-0.0707262,-0.0545074,-0.041637,-0.026808,-0.0129722,-0.00360382,0.00573462,0.0068407,0.0104453,0.00879779,0.00566743,0.00254232,0.000513461,-0.00207519,-0.00336881,-0.00176449,-0.00120295,-0.000644669,0.000466687,0.000771718,-0.00161806,-0.00355648,-0.0053866,-0.00875141,-0.0147554,-0.0183678,-0.0261945,-0.0318019,-0.0423869,-0.0514109,-0.0648036,-0.0797509,-0.10148,-0.123288,-0.152502,-0.183752,-0.215317,-0.247561,-0.281008,-0.311739,-0.34212
-0.050353,-0.0649605,-0.075543,-0.0848187,-0.0884897,-0.0914218,-0.0854529,-0.0797629,-0.0694646,-0.0587281,-0.0460415,-0.0293967,-0.018215,-0.00827575,0.00299856,0.00823896,0.0122194,0.013632,0.0140566,0.0107411,0.0101805,0.00424182,0.00554584,0.00317652,0.00391281,0.00400245,0.00525359,0.005678,0.00487162,0.00499671,0.00187677,-0.000820098,-0.00332835,-0.0105093,-0.0154626,-0.0235179,-0.029256,-0.039453,-0.05099,-0.0660963,-0.0807157,-0.100315,-0.128401,-0.155938,-0.186424,-0.220029,-0.256303,-0.291033,-0.323521,-0.355013
-0.0245866,-0.0388136,-0.0518118,-0.0615486,-0.0686015,-0.0703351,-0.0667131,-0.0655534,-0.058982,-0.0499619,-0.0363291,-0.0248541,-0.0135254,-0.00351864,0.00695373,0.00773985,0.0148727,0.0162639,0.0151008,0.0120572,0.00956531,0.00925361,0.00688657,0.00686118,0.00966603,0.00932422,0.00889896,0.010563,0.00706627,0.0056692,0.00544882,0.000897254,-0.00286759,-0.00687788,-0.0138343,-0.015927,-0.0267181,-0.0359083,-0.0508221,-0.0632032,-0.079914,-0.104787,-0.130264,-0.159245,-0.193409,-0.229081,-0.263233,-0.298094,-0.333684,-0.365987
0.00224065,-0.0153577,-0.0263735,-0.0383556,-0.047114,-0.050072,-0.0526011,-0.0513413,-0.0447981,-0.0375848,-0.0302939,-0.0214166,-0.00947001,-0.000921511,0.00523662,0.0103809,0.0121682,0.0144489,0.0140938,0.0151628,0.0120406,0.0108849,0.011295,0.0127984,0.0119287,0.0119047,0.0129362,0.0113078,0.00954207,0.0100808,0.00536188,0.00350487,0.00246465,-0.00134997,-0.00825004,-0.0127547,-0.023578,-0.0341673,-0.0455584,-0.0633958,-0.0819026,-0.108691,-0.133462,-0.165543,-0.197248,-0.23277,-0.270487,-0.307761,-0.341434,-0.375971
0.0252239,0.00821711,-0.00410665,-0.0152051,-0.0247497,-0.0305669,-0.034084,-0.0363905,-0.0358389,-0.0324851,-0.025413,-0.0174369,-0.0107536,-0.00419561,0.00286622,0.00685966,0.00887943,0.0105783,0.012237,0.0136363,0.0125555,0.0123383,0.0130082,0.0135649,0.0145502,0.0122249,0.0130888,0.0124738,0.0108856,0.0105295,0.00773714,0.007207,0.0040051,-0.000233209,-0.0064947,-0.00799489,-0.0217888,-0.0317823,-0.0458879,-0.0642521,-0.0845601,-0.109094,-0.137447,-0.168217,-0.204382,-0.239675,-0.277674,-0.313376,-0.351686,-0.384624
0.0487288,0.035432,0.0187714,0.00590042,-0.00438298,-0.0154,-0.0213085,-0.025702,-0.0252043,-0.0256257,-0.0223022,-0.0190571,-0.0142303,-0.00765052,-0.00171646,0.00169653,0.00279732,0.00772055,0.00979505,0.0107933,0.0100104,0.0129248,0.012735,0.0135548,0.0141519,0.0164286,0.0145073,0.0128279,0.012338,0.00869233,0.00829479,0.00443242,0.0025687,0.00149283,-0.00182999,-0.00930792,-0.0179852,-0.0289946,-0.0457034,-0.0642427,-0.0870409,-0.109894,-0.140948,-0.176871,-0.210875,-0.246799,-0.284103,-0.321699,-0.357824,-0.395294
0.0729699,0.0548033,0.0399558,0.0253462,0.0129433,0.000789702,-0.00722722,-0.0164587,-0.0207502,-0.0221133,-0.0206357,-0.0195106,-0.0176065,-0.0116296,-0.00841571,-0.00532479,-0.00199816,0.000448441,0.00397494,0.00673122,0.00732152,0.0118626,0.0116284,0.012777,0.0133399,0.0144131,0.0135678,0.013302,0.012325,0.00942325,0.00697513,0.00514862,0.00241054,0.00243178,-0.00478396,-0.00917915,-0.0223428,-0.0303432,-0.0491153,-0.0666913,-0.0889543,-0.116569,-0.146787,-0.181551,-0.214864,-0.254577,-0.292386,-0.327073,-0.364622,-0.401432
0.0934287,0.0753833,0.059629,0.0431916,0.0301593,0.0186333,0.00542052,-0.00504672,-0.0135354,-0.0196214,-0.0222033,-0.0234161,-0.0237791,-0.0199925,-0.0170576,-0.0126095,-0.0106177,-0.00733265,-0.004112,0.00101478,0.00511345,0.00900404,0.010846,0.0106864,0.0120497,0.0117708,0.011196,0.011143,0.00918862,0.00762713,0.00481935,0.00262504,0.00134068,-0.00229407,-0.00576409,-0.0114783,-0.0211661,-0.0363926,-0.0518673,-0.0718683,-0.0960145,-0.123331,-0.15375,-0.189755,-0.222784,-0.262015,-0.297485,-0.334002,-0.369261,-0.408626
0.108763,0.0917219,0.0734915,0.059671,0.0440896,0.0308131,0.0155231,0.00242456,-0.0083766,-0.015322,-0.0214868,-0.0258649,-0.0275019,-0.028346,-0.0266086,-0.0236373,-0.0193263,-0.0184806,-0.0128216,-0.00830124,-0.00230455,-0.000177176,0.0042146,0.00799977,0.00895338,0.00865119,0.00972718,0.00781358,0.00746928,0.00537745,0.00220754,-0.000903031,-0.00333447,-0.00457517,-0.0118817,-0.0189736,-0.026574,-0.0408092,-0.0580242,-0.0771656,-0.101876,-0.129174,-0.161483,-0.195658,-0.229994,-0.267251,-0.302769,-0.339511,-0.375388,-0.409681
0.118248,0.102045,0.0865013,0.0710802,0.054005,0.0391199,0.0223832,0.00918689,-0.00605025,-0.0162945,-0.0247415,-0.0306276,-0.0336515,-0.0386602,-0.0388581,-0.0357107,-0.033774,-0.0273293,-0.0236699,-0.0169578,-0.0122662,-0.00959378,-0.00512437,-0.00282314,0.000765048,0.0017534,0.00155709,0.000319979,0.00206636,-0.000923965,-0.00398004,-0.00709883,-0.00662524,-0.0132866,-0.0193801,-0.0240545,-0.0331603,-0.0501134,-0.064836,-0.0849181,-0.110603,-0.139087,-0.170116,-0.202389,-0.237339,-0.27251,-0.308732,-0.343374,-0.379441,-0.411607
0.127498,0.107984,0.0926347,0.0781851,0.0611376,0.0471972,0.0269672,0.0116793,-0.00337678,-0.0154111,-0.0257717,-0.0354985,-0.0424249,-0.0449913,-0.0492226,-0.0459434,-0.0437308,-0.0384526,-0.0334957,-0.0288138,-0.0216015,-0.0171474,-0.01436,-0.00955378,-0.00784261,-0.00534893,-0.00607429,-0.00487293,-0.00577375,-0.00883469,-0.0109828,-0.013231,-0.0157017,-0.0224642,-0.0244676,-0.0359253,-0.0461842,-0.058572,-0.0762228,-0.0965296,-0.120554,-0.149583,-0.178735,-0.212637,-0.245336,-0.279248,-0.312371,-0.346705,-0.379976,-0.413778
0.12838,0.113564,0.0980204,0.0814178,0.0657381,0.0486829,0.0313782,0.0153123,-0.00354676,-0.0161644,-0.0290561,-0.0387518,-0.0491925,-0.0555025,-0.0579337,-0.0584882,-0.054576,-0.0465315,-0.0428615,-0.0390375,-0.0333949,-0.029435,-0.0241115,-0.0209356,-0.0190609,-0.0147621,-0.015275,-0.0168774,-0.0153198,-0.0185465,-0.0183895,-0.0215319,-0.0270405,-0.0301184,-0.0362232,-0.0440919,-0.0543181,-0.0680033,-0.0859051,-0.105299,-0.130204,-0.157983,-0.187396,-0.220259,-0.254157,-0.286843,-0.320699,-0.35022,-0.379925,-0.41281
0.128358,0.111015,0.0988122,0.0826783,0.0670917,0.0510666,0.0329163,0.0119488,-0.00388548,-0.018873,-0.0314062,-0.0469958,-0.0574556,-0.0653407,-0.0683499,-0.0679318,-0.0644741,-0.0621354,-0.0560826,-0.0517674,-0.0453414,-0.0436057,-0.0363404,-0.0338656,-0.0293573,-0.0267745,-0.0257414,-0.0269412,-0.0284949,-0.0305192,-0.0307124,-0.0329002,-0.0365003,-0.0433648,-0.0465626,-0.0555907,-0.0661357,-0.0807593,-0.0963212,-0.117187,-0.141907,-0.167709,-0.1996,-0.229086,-0.262327,-0.292861,-0.324204,-0.354409,-0.383764,-0.411205
0.124146,0.110605,0.0973533,0.0809619,0.0638442,0.0492087,0.0305453,0.0103726,-0.00869521,-0.0235289,-0.0402499,-0.0530815,-0.0666445,-0.072674,-0.076602,-0.0794387,-0.0766658,-0.07499,-0.0698562,-0.0658276,-0.0629377,-0.0558152,-0.0514878,-0.0479167,-0.0443826,-0.0409248,-0.0409019,-0.0419955,-0.041207,-0.0409501,-0.0428643,-0.0457693,-0.0484432,-0.0531242,-0.0604275,-0.0678307,-0.0786114,-0.0905409,-0.107056,-0.126173,-0.150721,-0.178363,-0.207599,-0.239324,-0.269703,-0.299761,-0.331611,-0.357815,-0.38649,-0.413387
0.12265,0.106832,0.0911425,0.0770869,0.0601273,0.0419441,0.0276024,0.0061998,-0.0117018,-0.0298386,-0.0454212,-0.0594888,-0.0733485,-0.0820035,-0.087506,-0.0904862,-0.0896852,-0.0885175,-0.0864834,-0.0794695,-0.0755538,-0.0717733,-0.0677466,-0.0628818,-0.0592489,-0.056373,-0.0554819,-0.0537941,-0.0545627,-0.0580208,-0.0586128,-0.0609922,-0.0656441,-0.0680959,-0.0739422,-0.0810153,-0.0925273,-0.103901,-0.11909,-0.139142,-0.159338,-0.186788,-0.215987,-0.246236,-0.278339,-0.30796,-0.337078,-0.36476,-0.39284,-0.420078
0.116283,0.102695,0.0851762,0.0703726,0.055022,0.0367137,0.0183162,-0.00067256,-0.0200855,-0.0379547,-0.052989,-0.0686147,-0.0818145,-0.0935104,-0.0967972,-0.101644,-0.102298,-0.100787,-0.0988313,-0.0942812,-0.092361,-0.0875655,-0.0835062,-0.0802048,-0.075554,-0.0733122,-0.07263,-0.0720027,-0.0717695,-0.0756421,-0.0743128,-0.0804732,-0.0807855,-0.0846101,-0.0920328,-0.0984331,-0.106166,-0.118396,-0.132037,-0.148261,-0.171595,-0.195969,-0.223539,-0.257007,-0.285381,-0.316651,-0.343499,-0.373017,-0.397889,-0.423771
0.109134,0.094037,0.0814496,0.0644207,0.0458791,0.0291746,0.00922028,-0.00952063,-0.0283491,-0.0442171,-0.0645538,-0.0792096,-0.0913794,-0.101854,-0.108639,-0.112675,-0.115972,-0.115925,-0.116228,-0.113232,-0.110395,-0.106243,-0.102302,-0.099524,-0.0948745,-0.0942418,-0.0916169,-0.0915768,-0.0894233,-0.0909502,-0.0943851,-0.096813,-0.10095,-0.10548,-0.110234,-0.116096,-0.123765,-0.134888,-0.148209,-0.161906,-0.183385,-0.209554,-0.235578,-0.265225,-0.294859,-0.325622,-0.353795,-0.381196,-0.406305,-0.432283
0.101602,0.0893584,0.0726806,0.0578422,0.0341678,0.0197132,-0.000243534,-0.0179661,-0.0376436,-0.0567937,-0.0731174,-0.0895549,-0.10366,-0.112187,-0.121412,-0.125168,-0.12852,-0.131661,-0.134339,-0.131068,-0.130997,-0.126575,-0.12103,-0.119739,-0.117354,-0.115791,-0.112517,-0.111267,-0.110392,-0.111629,-0.113935,-0.118889,-0.122849,-0.126588,-0.130512,-0.136111,-0.143926,-0.155718,-0.166486,-0.181317,-0.199974,-0.222806,-0.249765,-0.274866,-0.304352,-0.335914,-0.363416,-0.389843,-0.413742,-0.437298
0.0959411,0.0814222,0.0646504,0.0495272,0.0267845,0.00871847,-0.011621,-0.0308087,-0.0491107,-0.0670904,-0.0846929,-0.100107,-0.113917,-0.123936,-0.13273,-0.13914,-0.14542,-0.147763,-0.148724,-0.149049,-0.148586,-0.146684,-0.145817,-0.143853,-0.138489,-0.135294,-0.134308,-0.132709,-0.133348,-0.133126,-0.135645,-0.141351,-0.146096,-0.148813,-0.157207,-0.160965,-0.170363,-0.176755,-0.189397,-0.20162,-0.219836,-0.239272,-0.265634,-0.292082,-0.319623,-0.345459,-0.372234,-0.398582,-0.422486,-0.442978
0.0902969,0.0735844,0.0552085,0.0367953,0.0173726,-0.00446604,-0.0214436,-0.0430741,-0.0602602,-0.0807845,-0.0980158,-0.113178,-0.127273,-0.137859,-0.146594,-0.154173,-0.160472,-0.164792,-0.169344,-0.171582,-0.172222,-0.170838,-0.16818,-0.165454,-0.162985,-0.159492,-0.157151,-0.157319,-0.156258,-0.158075,-0.162798,-0.16722,-0.172557,-0.175761,-0.183101,-0.189877,-0.196092,-0.205204,-0.215395,-0.229055,-0.244365,-0.265117,-0.286174,-0.3105,-0.334565,-0.36071,-0.384655,-0.408602,-0.431144,-0.450091
0.0797114,0.0658579,0.0469703,0.0269892,0.00729613,-0.0140743,-0.0352662,-0.0552644,-0.0752959,-0.092439,-0.112161,-0.126118,-0.141127,-0.152859,-0.162083,-0.17187,-0.179012,-0.186612,-0.189609,-0.193135,-0.19628,-0.195032,-0.194042,-0.190825,-0.189573,-0.1844,-0.183375,-0.183332,-0.182483,-0.183819,-0.188815,-0.194528,-0.201041,-0.205219,-0.213565,-0.219428,-0.228193,-0.235575,-0.243817,-0.256122,-0.270565,-0.286991,-0.308236,-0.331966,-0.353972,-0.378248,-0.398024,-0.419463,-0.43848,-0.458211
0.0722104,0.0528766,0.037978,0.0185474,-0.0034622,-0.0242713,-0.0443927,-0.0664166,-0.0872079,-0.107924,-0.127979,-0.141926,-0.156751,-0.167761,-0.177071,-0.189176,-0.19738,-0.205581,-0.212646,-0.216794,-0.218823,-0.220599,-0.217774,-0.215298,-0.213418,-0.211111,-0.208764,-0.205486,-0.209459,-0.210666,-0.214437,-0.219243,-0.228387,-0.234231,-0.241752,-0.2509,-0.25834,-0.263573,-0.273048,-0.284674,-0.297764,-0.31187,-0.33138,-0.351406,-0.372963,-0.393794,-0.414013,-0.429192,-0.44896,-0.466519
0.065,0.0464597,0.0296895,0.00833926,-0.0125474,-0.0353844,-0.0574559,-0.0792435,-0.102204,-0.122029,-0.140411,-0.157878,-0.174204,-0.184644,-0.196479,-0.207375,-0.219573,-0.226143,-0.233371,-0.237213,-0.243023,-0.24484,-0.243552,-0.241853,-0.240259,-0.235619,-0.232329,-0.229459,-0.232113,-0.234336,-0.241364,-0.247201,-0.25456,-0.263401,-0.269052,-0.276915,-0.287187,-0.294917,-0.301923,-0.314019,-0.325303,-0.340421,-0.359396,-0.374524,-0.392828,-0.411798,-0.425044,-0.444745,-0.460171,-0.47419
0.0536071,0.0386947,0.0168087,-0.00117638,-0.0225405,-0.0465277,-0.0680002,-0.0905129,-0.114992,-0.133762,-0.15358,-0.172003,-0.186938,-0.199489,-0.214166,-0.22555,-0.235098,-0.245585,-0.252911,-0.259048,-0.262559,-0.266368,-0.267157,-0.26401,-0.262787,-0.258032,-0.256371,-0.256079,-0.257365,-0.261066,-0.264712,-0.271919,-0.279871,-0.289061,-0.300006,-0.305686,-0.314912,-0.323229,-0.330797,-0.341582,-0.354893,-0.368648,-0.382295,-0.397052,-0.411149,-0.426893,-0.440323,-0.456427,-0.469972,-0.484232
0.0475748,0.0286557,0.00955911,-0.0116603,-0.0331096,-0.0549497,-0.0764552,-0.100185,-0.124846,-0.144539,-0.164744,-0.18485,-0.20098,-0.214466,-0.228308,-0.242972,-0.255074,-0.262733,-0.272152,-0.27742,-0.283576,-0.28683,-0.286952,-0.286161,-0.282376,-0.280422,-0.277084,-0.279412,-0.278443,-0.282879,-0.285425,-0.2954,-0.303299,-0.311852,-0.322285,-0.332005,-0.339651,-0.349573,-0.355974,-0.366978,-0.37961,-0.390021,-0.403036,-0.416968,-0.430307,-0.443766,-0.456116,-0.467052,-0.480262,-0.489883
0.0418383,0.0240704,0.00410607,-0.0177455,-0.0396596,-0.0619561,-0.0874995,-0.11003,-0.131191,-0.154551,-0.179408,-0.195447,-0.214535,-0.230239,-0.244132,-0.258417,-0.269048,-0.278345,-0.288712,-0.294482,-0.299141,-0.304144,-0.304961,-0.302372,-0.299994,-0.297317,-0.298579,-0.298808,-0.30034,-0.303111,-0.30997,-0.31547,-0.323598,-0.331697,-0.343351,-0.352878,-0.362613,-0.368978,-0.380962,-0.389353,-0.400679,-0.411033,-0.422577,-0.434223,-0.445814,-0.45868,-0.469421,-0.479103,-0.488801,-0.496506
0.0393313,0.021673,0.000543059,-0.0235251,-0.0481028,-0.0699641,-0.0926008,-0.117455,-0.140187,-0.163871,-0.184492,-0.205262,-0.224553,-0.242802,-0.255841,-0.272128,-0.282941,-0.290947,-0.301611,-0.30875,-0.312065,-0.31471,-0.318844,-0.31921,-0.314433,-0.315371,-0.316966,-0.317365,-0.317577,-0.323744,-0.330007,-0.336013,-0.341387,-0.349425,-0.359509,-0.369207,-0.378796,-0.385979,-0.393442,-0.406045,-0.417391,-0.429976,-0.440053,-0.44991,-0.458919,-0.470466,-0.479286,-0.488647,-0.496535,-0.50633
0.0391371,0.0200202,-0.00118729,-0.0235479,-0.0460464,-0.0758423,-0.0993074,-0.12335,-0.148766,-0.171566,-0.193968,-0.215877,-0.234079,-0.251756,-0.268059,-0.282403,-0.293449,-0.302867,-0.311639,-0.319229,-0.326022,-0.326729,-0.330939,-0.332647,-0.333075,-0.331302,-0.331661,-0.333494,-0.336893,-0.342041,-0.347877,-0.35342,-0.357487,-0.365099,-0.372632,-0.380339,-0.388248,-0.396896,-0.407103,-0.416949,-0.426673,-0.43755,-0.450081,-0.459721,-0.469962,-0.476622,-0.487497,-0.494069,-0.503603,-0.508748
0.0434515,0.0230148,0.00283552,-0.0221869,-0.0478224,-0.0741773,-0.0993829,-0.127865,-0.153581,-0.176833,-0.201583,-0.223517,-0.242614,-0.26062,-0.277279,-0.291001,-0.302614,-0.314884,-0.320369,-0.328337,-0.334614,-0.337229,-0.34305,-0.343355,-0.346191,-0.347175,-0.348131,-0.349854,-0.354318,-0.36029,-0.364471,-0.368986,-0.371165,-0.377771,-0.37964,-0.387231,-0.394119,-0.402248,-0.410044,-0.420905,-0.433196,-0.443741,-0.458222,-0.464907,-0.475642,-0.482626,-0.49128,-0.499552,-0.504774,-0.511512
