-0.0940547,-0.100198,-0.104484,-0.11133,-0.120108,-0.127012,-0.135952,-0.146119,-0.153508,-0.16581,-0.174816,-0.184264,-0.195108,-0.204474,-0.213339,-0.221777,-0.229478,-0.23726,-0.24457,-0.249955,-0.255577,-0.259875,-0.2628,-0.265208,-0.268746,-0.270075,-0.266626,-0.26719,-0.264685,-0.261571,-0.257842,-0.255206,-0.249927,-0.245522,-0.241051,-0.233687,-0.229294,-0.219711,-0.21486,-0.207572,-0.2007,-0.193716,-0.184978,-0.179076,-0.171139,-0.163192,-0.156392,-0.148648,-0.139689,-0.130981
-0.0898553,-0.0950899,-0.100544,-0.1074,-0.113841,-0.121897,-0.129757,-0.139395,-0.149882,-0.15752,-0.169532,-0.176176,-0.188194,-0.197516,-0.206278,-0.215269,-0.224004,-0.232442,-0.23792,-0.246973,-0.252078,-0.255843,-0.258298,-0.259371,-0.264375,-0.265728,-0.264825,-0.263369,-0.26219,-0.259618,-0.257936,-0.251179,-0.249212,-0.244768,-0.236138,-0.232088,-0.22575,-0.217114,-0.211593,-0.201566,-0.19664,-0.187116,-0.179553,-0.172276,-0.16551,-0.155784,-0.147844,-0.137592,-0.12956,-0.117768
-0.0861624,-0.0910915,-0.0966142,-0.102443,-0.107836,-0.114337,-0.124255,-0.134284,-0.1419,-0.148931,-0.159914,-0.168852,-0.1786,-0.189648,-0.199113,-0.207554,-0.217947,-0.225143,-0.232694,-0.238267,-0.246168,-0.250781,-0.254929,-0.258524,-0.259687,-0.261795,-0.261496,-0.261926,-0.261023,-0.255221,-0.253102,-0.247566,-0.244059,-0.238196,-0.233848,-0.226171,-0.220053,-0.213209,-0.206609,-0.197723,-0.189878,-0.181873,-0.17427,-0.165243,-0.157957,-0.147174,-0.139402,-0.127012,-0.117213,-0.108845
-0.0820747,-0.0854644,-0.0904145,-0.0973743,-0.102268,-0.10901,-0.117201,-0.126889,-0.13283,-0.143912,-0.152822,-0.164025,-0.171566,-0.182889,-0.191382,-0.202218,-0.209909,-0.218453,-0.22659,-0.233646,-0.238838,-0.244734,-0.249567,-0.253547,-0.255495,-0.25774,-0.257972,-0.257961,-0.254607,-0.252287,-0.248866,-0.245605,-0.241002,-0.23671,-0.229063,-0.223446,-0.215673,-0.208519,-0.199527,-0.192164,-0.183915,-0.176494,-0.167889,-0.15873,-0.145979,-0.138822,-0.128754,-0.11859,-0.10822,-0.0975806
-0.0776596,-0.0812684,-0.0839661,-0.090738,-0.0970365,-0.102091,-0.1098,-0.117413,-0.127634,-0.136714,-0.146043,-0.155212,-0.164914,-0.175675,-0.185078,-0.194338,-0.202318,-0.21016,-0.220978,-0.224777,-0.232259,-0.24042,-0.24269,-0.247152,-0.248777,-0.253688,-0.25176,-0.252962,-0.250843,-0.249243,-0.247718,-0.242004,-0.236241,-0.230608,-0.225799,-0.217148,-0.210491,-0.202982,-0.196511,-0.186601,-0.177105,-0.168096,-0.159999,-0.150762,-0.140179,-0.129106,-0.11854,-0.110236,-0.0984729,-0.0890623
-0.0719409,-0.0752172,-0.0789238,-0.0848118,-0.0882297,-0.0947926,-0.100869,-0.112256,-0.11933,-0.128267,-0.135961,-0.14438,-0.15631,-0.16689,-0.175826,-0.185453,-0.195632,-0.203908,-0.212674,-0.217258,-0.227094,-0.232528,-0.235686,-0.241454,-0.244389,-0.247607,-0.247745,-0.248334,-0.247224,-0.245457,-0.241736,-0.235798,-0.231309,-0.226993,-0.221433,-0.213465,-0.205434,-0.197393,-0.189138,-0.18077,-0.171395,-0.163521,-0.15267,-0.143182,-0.132861,-0.124751,-0.109767,-0.0991161,-0.089863,-0.0775177
-0.068003,-0.0692893,-0.0750798,-0.0777333,-0.0821952,-0.0896087,-0.096148,-0.101414,-0.109905,-0.119373,-0.128716,-0.137766,-0.148133,-0.156693,-0.167156,-0.177594,-0.18527,-0.196731,-0.2058,-0.212013,-0.219734,-0.227532,-0.230306,-0.235749,-0.238503,-0.242242,-0.239458,-0.242286,-0.241632,-0.237921,-0.236666,-0.231399,-0.226534,-0.222671,-0.216636,-0.208147,-0.200637,-0.192386,-0.182674,-0.177484,-0.164744,-0.153228,-0.145782,-0.134991,-0.124945,-0.114173,-0.103355,-0.0919634,-0.0803402,-0.070199
-0.0614521,-0.0638874,-0.0663695,-0.0690063,-0.0758831,-0.080937,-0.0868433,-0.0941649,-0.100442,-0.112086,-0.119567,-0.130059,-0.138255,-0.149309,-0.158281,-0.168716,-0.17859,-0.186325,-0.197887,-0.204147,-0.21141,-0.217638,-0.222106,-0.227156,-0.231527,-0.234599,-0.234211,-0.236802,-0.235696,-0.232987,-0.231417,-0.227914,-0.222095,-0.218376,-0.21007,-0.203236,-0.195339,-0.188115,-0.177798,-0.168873,-0.160652,-0.147853,-0.137941,-0.126269,-0.115885,-0.106386,-0.0950098,-0.0844858,-0.0722334,-0.0591476
-0.0559561,-0.0584188,-0.0606397,-0.0635657,-0.0690594,-0.0731182,-0.0805924,-0.0871062,-0.0960914,-0.103213,-0.111236,-0.120157,-0.131892,-0.140746,-0.150655,-0.160102,-0.169383,-0.17858,-0.187396,-0.194808,-0.202737,-0.209595,-0.215925,-0.220923,-0.224709,-0.22858,-0.229116,-0.228504,-0.230426,-0.229505,-0.224073,-0.221359,-0.216931,-0.212799,-0.204167,-0.199052,-0.191069,-0.183159,-0.172021,-0.163124,-0.15082,-0.142715,-0.132417,-0.122436,-0.108847,-0.100486,-0.0885558,-0.075417,-0.063696,-0.0518826
-0.052138,-0.0530889,-0.0520866,-0.0562534,-0.063437,-0.0680411,-0.0696009,-0.0794628,-0.0851614,-0.0935532,-0.103526,-0.11301,-0.121963,-0.129328,-0.141343,-0.151662,-0.159903,-0.170029,-0.180955,-0.185483,-0.19605,-0.20187,-0.208853,-0.212386,-0.217231,-0.220574,-0.222061,-0.222888,-0.222064,-0.222221,-0.219228,-0.215568,-0.212728,-0.206345,-0.198271,-0.191082,-0.18566,-0.177967,-0.167505,-0.157231,-0.147864,-0.137934,-0.124494,-0.115581,-0.104847,-0.0935142,-0.0796125,-0.069465,-0.0563374,-0.0446759
-0.0446768,-0.0465896,-0.0491964,-0.053241,-0.0554754,-0.0602631,-0.0648669,-0.0724087,-0.0800388,-0.0870755,-0.0945029,-0.101224,-0.112491,-0.122639,-0.129741,-0.141524,-0.152306,-0.160428,-0.170353,-0.178108,-0.186203,-0.191994,-0.199062,-0.204871,-0.210499,-0.214308,-0.217041,-0.217372,-0.215327,-0.213448,-0.215109,-0.209681,-0.207173,-0.199134,-0.195146,-0.187132,-0.178157,-0.170141,-0.161611,-0.150735,-0.140743,-0.131395,-0.119718,-0.108845,-0.0979608,-0.0883797,-0.075202,-0.0599926,-0.0504716,-0.0379854
-0.0406655,-0.0405583,-0.0420945,-0.046092,-0.0506457,-0.0516428,-0.0572481,-0.0625307,-0.067863,-0.0793767,-0.0859577,-0.0947995,-0.103787,-0.113796,-0.12171,-0.13299,-0.142252,-0.151299,-0.16168,-0.169819,-0.176808,-0.187753,-0.192826,-0.195652,-0.199404,-0.204606,-0.208263,-0.210288,-0.211533,-0.209274,-0.207542,-0.20368,-0.199421,-0.194661,-0.187299,-0.181437,-0.175201,-0.165616,-0.159769,-0.145575,-0.135795,-0.124686,-0.115108,-0.104847,-0.0929342,-0.0807631,-0.0696184,-0.0571695,-0.0434226,-0.031951
-0.0359505,-0.0371664,-0.037909,-0.0380931,-0.0420998,-0.0459086,-0.0510897,-0.0551126,-0.06224,-0.0708606,-0.0786273,-0.0873056,-0.096203,-0.104638,-0.115496,-0.124705,-0.134946,-0.144993,-0.153031,-0.162306,-0.170334,-0.17649,-0.184727,-0.190732,-0.195729,-0.198599,-0.202243,-0.205165,-0.204392,-0.202554,-0.201665,-0.199204,-0.194375,-0.189089,-0.183975,-0.174955,-0.167409,-0.160141,-0.150666,-0.14381,-0.13185,-0.119589,-0.112193,-0.0982923,-0.0876111,-0.0770864,-0.065715,-0.0522196,-0.0399768,-0.0277207
-0.0302405,-0.0326963,-0.0304143,-0.0319929,-0.0363672,-0.039991,-0.0453709,-0.0501189,-0.0572548,-0.062354,-0.0719219,-0.0785082,-0.0856061,-0.0983795,-0.107546,-0.115592,-0.127001,-0.136028,-0.145142,-0.1537,-0.161848,-0.170174,-0.177262,-0.181955,-0.187625,-0.190906,-0.193827,-0.195782,-0.198233,-0.195249,-0.19666,-0.192168,-0.188176,-0.183024,-0.176877,-0.171245,-0.163987,-0.155046,-0.14574,-0.138181,-0.12761,-0.115894,-0.10772,-0.0948056,-0.0852028,-0.0719016,-0.06101,-0.0487922,-0.0341563,-0.0232022
-0.0270317,-0.0262259,-0.0286927,-0.0286031,-0.0320112,-0.0357083,-0.0388098,-0.043466,-0.049286,-0.0578041,-0.0651134,-0.0736877,-0.0815768,-0.0911752,-0.0998542,-0.10862,-0.11863,-0.127932,-0.138654,-0.147354,-0.155131,-0.162168,-0.168672,-0.17468,-0.179802,-0.185772,-0.187979,-0.190242,-0.191944,-0.192135,-0.189494,-0.186002,-0.182298,-0.178963,-0.17199,-0.167395,-0.159244,-0.15081,-0.143964,-0.133692,-0.123553,-0.113721,-0.102624,-0.092582,-0.0818864,-0.0695789,-0.0557678,-0.046798,-0.0339556,-0.0238246
-0.0210113,-0.0209756,-0.0236016,-0.0266737,-0.0281838,-0.0305808,-0.0345579,-0.0375989,-0.0439431,-0.0495874,-0.0584845,-0.0642756,-0.0746848,-0.0821523,-0.0927798,-0.102631,-0.110823,-0.121371,-0.131477,-0.138693,-0.148093,-0.154961,-0.161787,-0.167895,-0.175098,-0.177542,-0.182094,-0.185451,-0.184535,-0.187488,-0.183324,-0.180167,-0.179265,-0.174332,-0.169251,-0.161743,-0.152681,-0.14683,-0.138674,-0.129764,-0.119978,-0.111287,-0.0994939,-0.0879851,-0.0788509,-0.0662603,-0.0561603,-0.0448211,-0.0321143,-0.0201392
-0.0200985,-0.0201593,-0.02264,-0.0204539,-0.023115,-0.0268387,-0.0290239,-0.0347874,-0.0395562,-0.0468687,-0.0542694,-0.0606681,-0.0681391,-0.0771684,-0.0855803,-0.0945085,-0.106875,-0.114243,-0.122235,-0.134165,-0.140246,-0.148753,-0.156329,-0.162574,-0.168512,-0.171778,-0.176982,-0.177424,-0.179429,-0.179901,-0.179026,-0.17706,-0.174511,-0.168412,-0.164708,-0.158959,-0.152484,-0.143859,-0.134964,-0.12706,-0.116107,-0.108192,-0.0967543,-0.0876467,-0.0764262,-0.0644703,-0.0557303,-0.0445217,-0.0335134,-0.0227293
-0.0178574,-0.0188615,-0.0196681,-0.0185191,-0.0203848,-0.0238822,-0.0265423,-0.0305568,-0.0367612,-0.0421625,-0.0479533,-0.0567458,-0.0649309,-0.0723153,-0.0822531,-0.0896114,-0.0988516,-0.108086,-0.117672,-0.126884,-0.135476,-0.143182,-0.150979,-0.157441,-0.161704,-0.168189,-0.170229,-0.173981,-0.174547,-0.174119,-0.174392,-0.172805,-0.170031,-0.164923,-0.161255,-0.156223,-0.150158,-0.141377,-0.13404,-0.126889,-0.117316,-0.105398,-0.0961094,-0.0876041,-0.0744449,-0.0671629,-0.055206,-0.0457353,-0.0330908,-0.0218166
-0.016641,-0.0152479,-0.0167601,-0.0175503,-0.018003,-0.0217838,-0.022155,-0.0290093,-0.0354037,-0.0393352,-0.0450656,-0.0512616,-0.0605309,-0.0681767,-0.0763876,-0.0852721,-0.096263,-0.106192,-0.113028,-0.121922,-0.131349,-0.136779,-0.146113,-0.153315,-0.15756,-0.163735,-0.165601,-0.168642,-0.169894,-0.170598,-0.170368,-0.169405,-0.164871,-0.162939,-0.155969,-0.15341,-0.147196,-0.140861,-0.131307,-0.123509,-0.1148,-0.106234,-0.0985464,-0.0881074,-0.0779251,-0.0662782,-0.0551465,-0.0492031,-0.035738,-0.0254369
-0.0169817,-0.0156384,-0.0171321,-0.0170869,-0.0174143,-0.018214,-0.0250906,-0.0282473,-0.030924,-0.0378265,-0.0436988,-0.050813,-0.058492,-0.0667947,-0.0753789,-0.0826845,-0.0907993,-0.0995966,-0.110047,-0.118576,-0.125967,-0.134992,-0.139622,-0.147197,-0.153096,-0.159354,-0.161331,-0.163328,-0.167359,-0.167311,-0.165628,-0.166296,-0.163586,-0.160905,-0.154686,-0.149478,-0.145206,-0.138352,-0.130765,-0.122433,-0.115804,-0.105716,-0.0978816,-0.0889095,-0.0778144,-0.0692573,-0.0601739,-0.0501538,-0.0390925,-0.0303718
-0.0194329,-0.0168476,-0.0136928,-0.0149324,-0.0177749,-0.0196567,-0.0223478,-0.0271566,-0.0314139,-0.0380636,-0.0440218,-0.0492991,-0.0563924,-0.0652803,-0.0715363,-0.0795817,-0.0910851,-0.0993107,-0.106851,-0.115477,-0.123373,-0.133526,-0.138874,-0.143362,-0.150162,-0.15476,-0.158201,-0.162132,-0.163919,-0.16531,-0.164302,-0.162748,-0.161684,-0.158909,-0.154808,-0.148196,-0.143374,-0.13897,-0.131365,-0.123194,-0.11625,-0.108808,-0.101084,-0.0893387,-0.0831802,-0.071939,-0.0639717,-0.0528193,-0.0422114,-0.0341388
-0.0194557,-0.0177292,-0.0181568,-0.0193969,-0.0198387,-0.0202815,-0.0240547,-0.0273589,-0.0322479,-0.036342,-0.0433054,-0.0495337,-0.055942,-0.0645827,-0.072228,-0.0775677,-0.0893491,-0.0958099,-0.106049,-0.114875,-0.123001,-0.130709,-0.135188,-0.142235,-0.148479,-0.152557,-0.157135,-0.159491,-0.16215,-0.161998,-0.163188,-0.161123,-0.158387,-0.157089,-0.153206,-0.149311,-0.145117,-0.136541,-0.132053,-0.127308,-0.119981,-0.109415,-0.101424,-0.0940201,-0.0850221,-0.0767541,-0.0682073,-0.0570076,-0.0485147,-0.0405546
-0.0220368,-0.0218858,-0.0189616,-0.0198989,-0.0221464,-0.0243951,-0.028582,-0.0301895,-0.0348705,-0.0407717,-0.0443249,-0.0517376,-0.0579404,-0.0660246,-0.0722192,-0.0809397,-0.0897523,-0.0982836,-0.103236,-0.113386,-0.118053,-0.126377,-0.13429,-0.140573,-0.14753,-0.152609,-0.155925,-0.15804,-0.160261,-0.159755,-0.161028,-0.160744,-0.159225,-0.156101,-0.153126,-0.148602,-0.145521,-0.138078,-0.134189,-0.125859,-0.120122,-0.11177,-0.105333,-0.0948108,-0.0888018,-0.0821828,-0.0725541,-0.0638442,-0.0579214,-0.0475971
-0.0249352,-0.0244676,-0.0254772,-0.0270251,-0.0275037,-0.0296769,-0.0311496,-0.0348615,-0.0387196,-0.0420071,-0.0467486,-0.0530691,-0.0600816,-0.0680823,-0.0740462,-0.0824673,-0.0919739,-0.0972111,-0.10568,-0.113804,-0.122565,-0.129331,-0.134897,-0.140599,-0.14615,-0.150479,-0.154086,-0.156363,-0.15878,-0.160633,-0.162633,-0.160915,-0.158335,-0.157199,-0.152792,-0.151222,-0.145136,-0.141948,-0.134916,-0.130115,-0.123489,-0.117741,-0.109606,-0.101785,-0.0948356,-0.0876792,-0.080039,-0.0710356,-0.0640192,-0.0558059
-0.0302897,-0.0288339,-0.0308768,-0.0309376,-0.0311646,-0.034337,-0.0369538,-0.0384972,-0.0439627,-0.0477688,-0.0523669,-0.0577588,-0.0636951,-0.0704445,-0.0776878,-0.0849459,-0.0931785,-0.100773,-0.105959,-0.114947,-0.12151,-0.129849,-0.136359,-0.141441,-0.146746,-0.149426,-0.152329,-0.156087,-0.1584,-0.160742,-0.160204,-0.160222,-0.158066,-0.155879,-0.153394,-0.150652,-0.144533,-0.143014,-0.136918,-0.132535,-0.126914,-0.120112,-0.113876,-0.106263,-0.0998225,-0.0938088,-0.0878794,-0.0789506,-0.0735504,-0.0650205
-0.0354727,-0.0366419,-0.0372762,-0.0380508,-0.0421114,-0.0414266,-0.0429415,-0.0461187,-0.0499249,-0.0537342,-0.0581769,-0.0630219,-0.0693203,-0.0756202,-0.0820574,-0.0882699,-0.0957598,-0.101571,-0.11121,-0.118507,-0.124277,-0.132473,-0.138173,-0.14216,-0.144982,-0.151131,-0.15536,-0.157348,-0.15998,-0.16077,-0.1617,-0.162009,-0.159511,-0.159119,-0.155697,-0.152805,-0.149635,-0.145577,-0.142008,-0.135905,-0.128938,-0.125193,-0.11781,-0.113668,-0.106426,-0.10046,-0.0943948,-0.0878954,-0.0822148,-0.0768778
-0.0457654,-0.0450934,-0.046024,-0.0438123,-0.0466664,-0.048944,-0.0517133,-0.0529707,-0.0559068,-0.0610201,-0.0646113,-0.0695727,-0.0746639,-0.0815262,-0.0884209,-0.0933651,-0.0994618,-0.107938,-0.114417,-0.120367,-0.127666,-0.133464,-0.13699,-0.144854,-0.147867,-0.150932,-0.155014,-0.16049,-0.159731,-0.163696,-0.161832,-0.163249,-0.159778,-0.158164,-0.159033,-0.154468,-0.151674,-0.148352,-0.144812,-0.14013,-0.134951,-0.132382,-0.124633,-0.119632,-0.115091,-0.108491,-0.104089,-0.0972416,-0.0941478,-0.0863912
-0.0537402,-0.0542748,-0.0553332,-0.0545922,-0.0577712,-0.0568148,-0.0614872,-0.0610347,-0.0643648,-0.0686693,-0.0732555,-0.0791624,-0.0830318,-0.0886226,-0.0945677,-0.100579,-0.108759,-0.113703,-0.118911,-0.125632,-0.130408,-0.135705,-0.141867,-0.145949,-0.151398,-0.154933,-0.158104,-0.159849,-0.16147,-0.164246,-0.162865,-0.16328,-0.16355,-0.160242,-0.159464,-0.157141,-0.154858,-0.151361,-0.146197,-0.144367,-0.140272,-0.135622,-0.132814,-0.129824,-0.122841,-0.118407,-0.112252,-0.108996,-0.104692,-0.0973261
-0.0645447,-0.0647908,-0.0665888,-0.0678949,-0.0672697,-0.0703095,-0.0716326,-0.0732971,-0.0755455,-0.0774101,-0.0835547,-0.0867975,-0.091731,-0.095784,-0.101931,-0.106986,-0.114536,-0.118941,-0.124585,-0.130385,-0.134597,-0.140787,-0.144786,-0.149278,-0.152639,-0.160558,-0.160034,-0.160659,-0.16435,-0.165745,-0.165111,-0.166246,-0.164272,-0.164043,-0.161932,-0.160578,-0.158645,-0.155804,-0.153836,-0.148371,-0.147358,-0.142578,-0.13991,-0.134687,-0.130032,-0.127659,-0.123942,-0.119603,-0.116329,-0.109846
-0.0757555,-0.0757607,-0.0761286,-0.0777266,-0.0782213,-0.0801495,-0.083104,-0.0835911,-0.0863083,-0.0899689,-0.0914258,-0.0961632,-0.101884,-0.105442,-0.111072,-0.115704,-0.119305,-0.123693,-0.131761,-0.135692,-0.141963,-0.143518,-0.149222,-0.152537,-0.155137,-0.159291,-0.162552,-0.166615,-0.164179,-0.167138,-0.168241,-0.168241,-0.164903,-0.165362,-0.164573,-0.165029,-0.160685,-0.159624,-0.159365,-0.155293,-0.152775,-0.149401,-0.147889,-0.144708,-0.141009,-0.136818,-0.135176,-0.131187,-0.128009,-0.125594
-0.0884288,-0.0900264,-0.0878921,-0.091712,-0.0916992,-0.0927486,-0.0970549,-0.095722,-0.0969534,-0.102256,-0.104974,-0.108541,-0.110389,-0.11445,-0.119445,-0.126347,-0.129348,-0.132974,-0.138237,-0.141671,-0.146403,-0.149183,-0.15315,-0.15675,-0.161133,-0.162142,-0.164047,-0.167157,-0.168657,-0.167346,-0.170724,-0.167455,-0.169363,-0.170051,-0.168141,-0.166366,-0.16569,-0.164058,-0.160496,-0.16,-0.157707,-0.157191,-0.15435,-0.154214,-0.149193,-0.147672,-0.144691,-0.143107,-0.140002,-0.138277
-0.101728,-0.102517,-0.103079,-0.104124,-0.106613,-0.105759,-0.108232,-0.110717,-0.111596,-0.114935,-0.115284,-0.11954,-0.121682,-0.127009,-0.127896,-0.133051,-0.136384,-0.140505,-0.144072,-0.148109,-0.151462,-0.153871,-0.158201,-0.161006,-0.163753,-0.166564,-0.168246,-0.169681,-0.169634,-0.169776,-0.170754,-0.17048,-0.170477,-0.170693,-0.169745,-0.170531,-0.168386,-0.168313,-0.165997,-0.165945,-0.163208,-0.163188,-0.159061,-0.162828,-0.159013,-0.158263,-0.155905,-0.155814,-0.155147,-0.152774
-0.116304,-0.116575,-0.115568,-0.118307,-0.121372,-0.123078,-0.122285,-0.124841,-0.127929,-0.125758,-0.129416,-0.131897,-0.133863,-0.136855,-0.140878,-0.14251,-0.146078,-0.15008,-0.149703,-0.153532,-0.156931,-0.157846,-0.160984,-0.165065,-0.166363,-0.17022,-0.167882,-0.171601,-0.171885,-0.172095,-0.173097,-0.172554,-0.172366,-0.173774,-0.172834,-0.172262,-0.172248,-0.172413,-0.169609,-0.170899,-0.168507,-0.168941,-0.16924,-0.167743,-0.169752,-0.168442,-0.167094,-0.167365,-0.167473,-0.167885
-0.131562,-0.132521,-0.135082,-0.133083,-0.134271,-0.137358,-0.137907,-0.138246,-0.140455,-0.141697,-0.141698,-0.14434,-0.143806,-0.1484,-0.149118,-0.150677,-0.153777,-0.156202,-0.159274,-0.159715,-0.162411,-0.1638,-0.16783,-0.167348,-0.170019,-0.171017,-0.170641,-0.173074,-0.172439,-0.173443,-0.17489,-0.173975,-0.175583,-0.175559,-0.173764,-0.17509,-0.173637,-0.175756,-0.175182,-0.17582,-0.175962,-0.17719,-0.176545,-0.177804,-0.179267,-0.178963,-0.178182,-0.179857,-0.181631,-0.180688
-0.146286,-0.148724,-0.149576,-0.15149,-0.150993,-0.149525,-0.152588,-0.153819,-0.152769,-0.154619,-0.156732,-0.157931,-0.156979,-0.158775,-0.160569,-0.163303,-0.164211,-0.163773,-0.166051,-0.167641,-0.167096,-0.168378,-0.170011,-0.17255,-0.173258,-0.172854,-0.173899,-0.174042,-0.174137,-0.174111,-0.176144,-0.174683,-0.175753,-0.176305,-0.178754,-0.175507,-0.177736,-0.179896,-0.178506,-0.181561,-0.181936,-0.181797,-0.184116,-0.185469,-0.18659,-0.190413,-0.18972,-0.191698,-0.193535,-0.19701
